"0","#determine amount of na in each column
colSums(is.na(birdstrikes))
"
"1","              rid "
"1","      flight_date "
"1","          airline "
"1","
"
"1","                0 "
"1","              129 "
"1","              129 "
"1","
"
"1","         aircraft "
"1","     flight_phase "
"1","      altitude_ft "
"1","
"
"1","              129 "
"1","              129 "
"1","              129 "
"1","
"
"1","pilot_warned_flag "
"1","          airport "
"1","           origin "
"1","
"
"1","              129 "
"1","              129 "
"1","                0 "
"1","
"
"1","   sky_conditions "
"1","
"
"1","                0 "
"1","
"
